BankId,Area,SurfRate,Slot1Species,Slot1Min,Slot1Max,Slot2Species,Slot2Min,Slot2Max,Slot3Species,Slot3Min,Slot3Max,Slot4Species,Slot4Min,Slot4Max,Slot5Species,Slot5Min,Slot5Max,HeadersUsed
0,ROUTE 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,10;22
1,ROUTE 2 AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,23;30
2,ROUTE 2 AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,31
3,ROUTE 3 AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,39
4,ROUTE 3 AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,40
5,NAVEL Generic,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,32
6,NAVEL West,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,33
7,NAVEL East,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,41
8,BLAZE FOREST,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,43
9,Cave Generic 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,35;36;38;44;45;341
10,LOB FOREST 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,47;259;263;264;265
11,LOB FOREST 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,48;490
12,LOB FOREST 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,49;492
13,LOB FOREST 4,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,50;491
14,LOB FOREST 5,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,51
15,LOB FOREST 6,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,52
16,LOB FOREST 7,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,53
17,LOB FOREST 8,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,54;55
18,ROUTE 4,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,56;81
19,ROUTE 5 AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,78;83
20,ROUTE 5 AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,103
21,ROUTE 5 AREA 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,106
22,ROUTE 5 AREA 4,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,107;119
23,ROUTE 6 AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,121
