Story Point,Hex,Decimal,Name,Type,CATEGORY,Event File,OWID,Description
,0x1,1,MAPTEMP_001,MAP FLAG,,,,
,0x2,2,MAPTEMP_002,MAP FLAG,,,,
,0x3,3,MAPTEMP_003,MAP FLAG,,,,
,0x4,4,MAPTEMP_004,MAP FLAG,,,,
,0x5,5,MAPTEMP_005,MAP FLAG,,,,
,0x6,6,MAPTEMP_006,MAP FLAG,,,,
,0x7,7,MAPTEMP_007,MAP FLAG,,,,
,0x8,8,MAPTEMP_008,MAP FLAG,,,,
,0x9,9,MAPTEMP_009,MAP FLAG,,,,
,0xA,10,MAPTEMP_00A,MAP FLAG,,,,
,0xB,11,MAPTEMP_00B,MAP FLAG,,,,
,0xC,12,MAPTEMP_00C,MAP FLAG,,,,
,0xD,13,MAPTEMP_00D,MAP FLAG,,,,
,0xE,14,MAPTEMP_00E,MAP FLAG,,,,
,0xF,15,MAPTEMP_00F,MAP FLAG,,,,
,0x10,16,MAPTEMP_010,MAP FLAG,ROCK SMASH,,,
,0x11,17,MAPTEMP_011,MAP FLAG,,,,
,0x12,18,MAPTEMP_012,MAP FLAG,,,,
,0x13,19,MAPTEMP_013,MAP FLAG,,,,
,0x14,20,MAPTEMP_014,MAP FLAG,,,,
,0x15,21,MAPTEMP_015,MAP FLAG,,,,
,0x16,22,MAPTEMP_016,MAP FLAG,,,,
,0x17,23,MAPTEMP_017,MAP FLAG,,,,
,0x18,24,MAPTEMP_018,MAP FLAG,,,,
,0x19,25,MAPTEMP_019,MAP FLAG,,,,
,0x1A,26,MAPTEMP_01A,MAP FLAG,,,,
,0x1B,27,MAPTEMP_01B,MAP FLAG,,,,
,0x1C,28,MAPTEMP_01C,MAP FLAG,,,,
,0x1D,29,MAPTEMP_01D,MAP FLAG,,,,
,0x1E,30,MAPTEMP_01E,MAP FLAG,,,,
,0x1F,31,MAPTEMP_01F,MAP FLAG,,,,
,0x20,32,MAPTEMP_020,MAP FLAG,,,,
,0x21,33,MAPTEMP_021,MAP FLAG,,,,
,0x22,34,MAPTEMP_022,MAP FLAG,,,,
,0x23,35,MAPTEMP_023,MAP FLAG,,,,
,0x24,36,MAPTEMP_024,MAP FLAG,,,,
,0x25,37,MAPTEMP_025,MAP FLAG,,,,
,0x26,38,MAPTEMP_026,MAP FLAG,,,,
,0x27,39,MAPTEMP_027,MAP FLAG,,,,
,0x28,40,MAPTEMP_028,MAP FLAG,,,,
,0x29,41,MAPTEMP_029,MAP FLAG,,,,
,0x2A,42,MAPTEMP_02A,MAP FLAG,,,,
,0x2B,43,MAPTEMP_02B,MAP FLAG,,,,
,0x2C,44,MAPTEMP_02C,MAP FLAG,,,,
,0x2D,45,MAPTEMP_02D,MAP FLAG,,,,
,0x2E,46,MAPTEMP_02E,MAP FLAG,,,,
,0x2F,47,MAPTEMP_02F,MAP FLAG,,,,
,0x30,48,MAPTEMP_030,MAP FLAG,,,,
,0x31,49,MAPTEMP_031,MAP FLAG,,,,
,0x32,50,MAPTEMP_032,MAP FLAG,,,,
,0x33,51,MAPTEMP_033,MAP FLAG,,,,
,0x34,52,MAPTEMP_034,MAP FLAG,,,,
,0x35,53,MAPTEMP_035,MAP FLAG,,,,
,0x36,54,MAPTEMP_036,MAP FLAG,,,,
,0x37,55,MAPTEMP_037,MAP FLAG,,,,
,0x38,56,MAPTEMP_038,MAP FLAG,,,,
,0x39,57,MAPTEMP_039,MAP FLAG,,,,
,0x3A,58,MAPTEMP_03A,MAP FLAG,,,,
,0x3B,59,MAPTEMP_03B,MAP FLAG,,,,
,0x3C,60,MAPTEMP_03C,MAP FLAG,,,,
