Variable Type,Variabled Name,Hex,Dec,SD Added,SD Overall Variable Description,Event Value 0,Event Value 1,Event Value 2,Event Value 3,Event Value 4,Event Value 5,Event Value 6,Event Value 7,Event Value 8,Event Value 9,Event Value 10,Event Value 11,Event Value 12,Event Value 13,Event Value 14,Event Value 15,Event Value 16,Event Value 17,Event Value 18,Event Value 19
BATTLE,ARCADE_PRINT_PROGRESS,0x4051,16465,,,,,,,,,,,,,,,,,,,,,,
BATTLE,CASTLE_PRINT_PROGRESS,0x4050,16464,,,,,,,,,,,,,,,,,,,,,,
BATTLE,FACTORY_PRINT_PROGRESS,0x404E,16462,,,,,,,,,,,,,,,,,,,,,,
BATTLE,HALL_PRINT_PROGRESS,0x404F,16463,,,,,,,,,,,,,,,,,,,,,,
BATTLE,HALL_WIN_STREAK_LEVEL,0x4054,16468,,,,,,,,,,,,,,,,,,,,,,
BATTLE,TOWER_PRINT_PROGRESS,0x404D,16461,,,,,,,,,,,,,,,,,,,,,,
,BLUE_CARD_POINTS,0x413A,16698,,,,,,,,,,,,,,,,,,,,,,
TRANSPORT,BOAT_DIRECTION,0x40E1,16609,,,,,,,,,,,,,,,,,,,,,,
,BUENAS_PASSWORD_SET,0x4033,16435,,,,,,,,,,,,,,,,,,,,,,
,BUG_CONTEST_HELD_PRIZE,0x4058,16472,,,,,,,,,,,,,,,,,,,,,,
,ELEVATOR_LAST_FLOOR,0x4113,16659,,,,,,,,,,,,,,,,,,,,,,
FREE TO USE,FARFETCHD1_STICKS1,0x4099,16537,,,,,,,,,,,,,,,,,,,,,,
FREE TO USE,FARFETCHD1_STICKS2,0x409B,16539,,,,,,,,,,,,,,,,,,,,,,
FREE TO USE,FARFETCHD2_STICKS1,0x409A,16538,,,,,,,,,,,,,,,,,,,,,,
FREE TO USE,FARFETCHD2_STICKS2,0x409C,16540,,,,,,,,,,,,,,,,,,,,,,
FREE TO USE,FARFETCHD2_STICKS3,0x409D,16541,,,,,,,,,,,,,,,,,,,,,,
FREE TO USE,FARFETCHD2_STICKS4,0x409E,16542,,,,,,,,,,,,,,,,,,,,,,
,FOLLOWER_TRAINER_NUM,0x403F,16447,,,,,,,,,,,,,,,,,,,,,,
FREE TO USE,LOAN_SPEAROW,0x4114,16660,,,,,,,,,,,,,,,,,,,,,,
,LOTO_NUMBER_HI,0x403D,16445,,,,,,,,,,,,,,,,,,,,,,
,LOTO_NUMBER_LO,0x403C,16444,,,,,,,,,,,,,,,,,,,,,,
,MAGIKARP_SIZE_RECORD,0x4035,16437,,,,,,,,,,,,,,,,,,,,,,
,MIDGAME_BADGES,0x4134,16692,,,,,,,,,,,,,,,,,,,,,,
,MYSTERY_GIFT_CHECK,0x4138,16696,,,,,,,,,,,,,,,,,,,,,,
,NUM_MET_WEEKDAY_SIBLINGS,0x4094,16532,,,,,,,,,,,,,,,,,,,,,,
,NUM_TIMES_GIVEN_BLUE_CARD,0x4115,16661,,,,,,,,,,,,,,,,,,,,,,
,PAL_PARK_HIGH_SCORE,0x4123,16675,,,,,,,,,,,,,,,,,,,,,,
,PLAYER_STARTER,0x4030,16432,,,,,,,,,,,,,,,,,,,,,,
,ROAMER_ENTEI_STATUS,0x4046,16454,,,,,,,,,,,,,,,,,,,,,,
,ROAMER_LATIAS_STATUS,0x4047,16455,,,,,,,,,,,,,,,,,,,,,,
,ROAMER_LATIOS_STATUS,0x4048,16456,,,,,,,,,,,,,,,,,,,,,,
,ROAMER_RAIKOU_STATUS,0x4045,16453,,,,,,,,,,,,,,,,,,,,,,
FREE TO USE,ROCKET_TRAP_GEODUDE_1,0x40B4,16564,,,,,,,,,,,,,,,,,,,,,,
FREE TO USE,ROCKET_TRAP_GEODUDE_2,0x40B6,16566,,,,,,,,,,,,,,,,,,,,,,
FREE TO USE,ROCKET_TRAP_GEODUDE_3,0x40BB,16571,,,,,,,,,,,,,,,,,,,,,,
FREE TO USE,ROCKET_TRAP_GEODUDE_4,0x40BC,16572,,,,,,,,,,,,,,,,,,,,,,
FREE TO USE,ROCKET_TRAP_GEODUDE_5,0x40C1,16577,,,,,,,,,,,,,,,,,,,,,,
FREE TO USE,ROCKET_TRAP_KOFFING_1,0x40B2,16562,,,,,,,,,,,,,,,,,,,,,,
FREE TO USE,ROCKET_TRAP_KOFFING_2,0x40B9,16569,,,,,,,,,,,,,,,,,,,,,,
FREE TO USE,ROCKET_TRAP_KOFFING_3,0x40BA,16570,,,,,,,,,,,,,,,,,,,,,,
FREE TO USE,ROCKET_TRAP_KOFFING_4,0x40BD,16573,,,,,,,,,,,,,,,,,,,,,,
FREE TO USE,ROCKET_TRAP_KOFFING_5,0x40C0,16576,,,,,,,,,,,,,,,,,,,,,,
FREE TO USE,ROCKET_TRAP_VOLTORB_1,0x40B3,16563,,,,,,,,,,,,,,,,,,,,,,
FREE TO USE,ROCKET_TRAP_VOLTORB_2,0x40B5,16565,,,,,,,,,,,,,,,,,,,,,,
FREE TO USE,ROCKET_TRAP_VOLTORB_3,0x40B7,16567,,,,,,,,,,,,,,,,,,,,,,
FREE TO USE,ROCKET_TRAP_VOLTORB_4,0x40B8,16568,,,,,,,,,,,,,,,,,,,,,,
